district id	District Name	Province	Winner name	Winner votes	PR supporter name	PR votes	Difference 
1808	FD-41-Acadie--Bathurst	NB	Yvon Godin	32067	Yvon Godin	32067	0
1835	FD-41-Drummond	QC	François Choquette	24489	François Choquette	24489	0
1862	FD-41-Notre-Dame-de-Grâce--Lachine	QC	Isabelle Morin	17943	Jessica Gal	17943	0
1825	FD-41-Berthier--Maskinongé	QC	Ruth Ellen Brosseau	22403	Ruth Ellen Brosseau	22403	0
1889	FD-41-Trois-Rivières	QC	Robert Aubin	26981	Robert Aubin	26981	0
2044	FD-41-Edmonton--Strathcona	AB	Linda Duncan	26093	Linda Duncan	26093	0
1852	FD-41-Longueuil--Pierre-Boucher	QC	Pierre Nantel	27119	Pierre Nantel	27119	0
1916	FD-41-Etobicoke North	ON	Kirsty Duncan	13665	Diana Andrews	13665	0
1980	FD-41-Sudbury	ON	Glenn Thibeault	22684	Glenn Thibeault	22684	0
2071	FD-41-New Westminster--Coquitlam	BC	Fin Donnelly	23023	Fin Donnelly	23023	0
1879	FD-41-Saint-Bruno--Saint-Hubert	QC	Djaouida Sellah	24361	Germain Denoncourt	24361	0
1842	FD-41-Joliette	QC	Francine Raynault	27050	Annie Durette	27050	0
1869	FD-41-Québec	QC	Annick Papillon	22393	Yvan Dutil	22393	0
1997	FD-41-York South--Weston	ON	Mike Sullivan	14122	Sonny Day	14122	0
1832	FD-41-Châteauguay--Saint-Constant	QC	Sylvain Chicoine	29156	Sylvain Chicoine	29156	0
1960	FD-41-Parkdale--High Park	ON	Peggy Nash	24046	Peggy Nash	24046	0
1923	FD-41-Hamilton Centre	ON	David Christopherson	23849	David Christopherson	23849	0
1987	FD-41-Trinity--Spadina	ON	Olivia Chow	35601	Rachel Barney	35601	0
2078	FD-41-Saanich--Gulf Islands	BC	Elizabeth May	31890	Edith Loring-Kuhanga	31890	0
1886	FD-41-Shefford	QC	Réjean Genest	27575	Patrick Daoust	27575	0
2041	FD-41-Edmonton--St. Albert	AB	Brent Rathgeber	34468	Peter Johnston	34468	0
1849	FD-41-Laval	QC	José Nunez-Melo	22050	Jocelyne Leduc	22050	0
1876	FD-41-Rivière-du-Nord	QC	Pierre Dionne Labelle	29603	Pierre Dionne Labelle	29603	0
1839	FD-41-Honoré-Mercier	QC	Paulina Ayala	17545	Paulina Ayala	17545	0
1866	FD-41-Pierrefonds--Dollard	QC	Lysane Blanchette-Lamothe	16390	Lysane Blanchette-Lamothe	16390	0
1994	FD-41-Windsor West	ON	Brian Masse	21592	Alishia Fox	21592	0
1802	FD-41-Kings--Hants	NS	Scott Brison	15887	Scott Brison	15887	0
1829	FD-41-Chambly--Borduas	QC	Matthew Dubé	29591	Matthew Dubé	29591	0
1957	FD-41-Ottawa--Vanier	ON	Mauril Bélanger	20009	Mauril Bélanger	20009	0
1856	FD-41-Manicouagan	QC	Jonathan Genest-Jourdain	16437	Jacques Gélineau	16437	0
1984	FD-41-Timmins--James Bay	ON	Charlie Angus	16738	Charlie Angus	16738	0
1792	FD-41-St. John's South--Mount Pearl	NL	Ryan Cleary	18681	Rick Austin	18681	0
1883	FD-41-Saint-Laurent--Cartierville	QC	Stéphane Dion	17726	Stéphane Dion	17726	0
